----------------------------------------------------------------PROBLEM SIZE
18334 SOLID TET4 5089 5528 5832 2507 MAT 2 KINEM nonlinear FIBER1 -0.52365300900516987 -0.84985347571525216 0.059469285976350039 FIBER2 -0.74097778205248432 0.34424321419558929 -0.57658350304606421
18335 SOLID TET4 4903 4897 4902 4896 MAT 2 KINEM nonlinear FIBER1 0.18217856118982684 -0.31084423354400015 -0.93283805363806194 FIBER2 -0.40555892355605355 -0.91395186534740835 0.014626939257684416
18336 SOLID TET4 2867 2721 3178 2866 MAT 2 KINEM nonlinear FIBER1 -0.37086486622784332 -0.89251323028584029 -0.25666979713736976 FIBER2 -0.29346723597736324 -0.37363103041611873 -0.87993001682974525
18337 SOLID TET4 6525 5589 5584 5585 MAT 2 KINEM nonlinear FIBER1 -0.81851886387790573 -0.2160912663475914 -0.53228886338558379 FIBER2 0.48868331874992121 0.28172468673053941 -0.82572381270140349
18338 SOLID TET4 6269 4988 5511 4991 MAT 2 KINEM nonlinear FIBER1 -0.51052900249933253 -0.66527745540357786 -0.54476237474588585 FIBER2 0.19998821652043386 0.45094743600954634 -0.86985695560212206
18339 SOLID TET4 4402 4738 4403 4741 MAT 2 KINEM nonlinear FIBER1 0.11113141977136164 -0.18210373555620082 -0.97697903612927062 FIBER2 -0.32677529750094625 -0.94128387438775896 0.084867972526375263
18340 SOLID TET4 5254 3112 4662 3173 MAT 2 KINEM nonlinear FIBER1 -0.20456688203256071 0.016509419905489296 0.97871335427175021 FIBER2 0.044890601542227584 -0.99797560604247293 0.045050234598007111
18341 SOLID TET4 5853 5852 5933 5854 MAT 2 KINEM nonlinear FIBER1 -0.59096385965751852 -0.7962402142605236 0.12947292293388721 FIBER2 -0.46263066200430991 0.20771961144920142 -0.8618732120172008
18342 SOLID TET4 5907 5184 5187 5169 MAT 2 KINEM nonlinear FIBER1 -0.029923926570548987 -0.90880884356072678 -0.41613825164771256 FIBER2 -0.89718742291790554 -0.30254333673743361 -0.32174874910977863
18343 SOLID TET4 496 489 501 4474 MAT 2 KINEM nonlinear FIBER1 -0.57702703328844918 0.043073105003991759 -0.81558844430242272 FIBER2 0.56307412528698686 -0.71956225749060454 -0.40642057899092582
18344 SOLID TET4 6581 6582 6583 6524 MAT 2 KINEM nonlinear FIBER1 -0.3848481074961389 -0.6772102721014257 0.62711895324328482 FIBER2 -0.60124091699321558 -0.33563289469121105 -0.7251619955115931
18345 SOLID TET4 5571 5833 4489 4881 MAT 2 KINEM nonlinear FIBER1 -0.67216892611479817 -0.39504066210246919 -0.62620428779378512 FIBER2 0.13178963395232318 0.44736141558664688 -0.8845898802422647
18346 SOLID TET4 3729 4158 4234 4165 MAT 2 KINEM nonlinear FIBER1 -0.42008546469740232 -0.86086295806271185 -0.2871291865789421 FIBER2 -0.8730752678325775 -0.18078515935338049 -0.45283142874213783
18347 SOLID TET4 5222 5229 3593 3638 MAT 2 KINEM nonlinear FIBER1 0.74026502435126462 0.14685925405184574 0.65607930406434634 FIBER2 0.63297110361714781 -0.15427796862224885 -0.75864740847345047
18348 SOLID TET4 6263 3875 6584 3874 MAT 2 KINEM nonlinear FIBER1 0.10157498122461936 -0.77367881618356249 -0.6253827728503718 FIBER2 -0.83795507921688694 -0.46368785259862583 -0.28779308637820994
18349 SOLID TET4 6585 6586 5478 6587 MAT 2 KINEM nonlinear FIBER1 0.66799191665746427 -0.63663445177079536 0.38533540467855565 FIBER2 -0.69791798200150179 -0.7161709425224273 -0.003109901202547863
18350 SOLID TET4 4507 4511 4509 4513 MAT 2 KINEM nonlinear FIBER1 -0.91328152021252507 -0.35716867912110328 -0.19582492051111738 FIBER2 0.11467740718063393 0.26322609440544975 -0.95789410453681179
18351 SOLID TET4 6085 4390 3776 3718 MAT 2 KINEM nonlinear FIBER1 0.24588238122072714 -0.32670120770748551 -0.91258324304563887 FIBER2 -0.46640329236869171 -0.87686539563992605 0.11651200280177412
18352 SOLID TET4 5027 5029 4034 5030 MAT 2 KINEM nonlinear FIBER1 0.37268211079784841 -0.30875311285803447 -0.87508831530979436 FIBER2 -0.29133841784042463 -0.93872855853231618 0.18414836324572079
18353 SOLID TET4 5091 6202 5663 4986 MAT 2 KINEM nonlinear FIBER1 -0.94128147497851267 -0.0055472635048960401 -0.33757726927309967 FIBER2 0.22884164892582357 0.57864326951501044 -0.78281764566333645
18354 SOLID TET4 2745 3199 3540 2746 MAT 2 KINEM nonlinear FIBER1 -0.63898004297166466 -0.76847559041538527 -0.033908282463946511 FIBER2 -0.35816464066596337 0.2721298245633143 -0.89312006402261568
18355 SOLID TET4 1182 762 1522 4711 MAT 2 KINEM nonlinear FIBER1 0.55569036852698517 -0.3260358289450162 -0.76479333977910624 FIBER2 -0.7370473728161322 0.14474441494494897 -0.66015924182509322
18356 SOLID TET4 6063 3199 2745 2744 MAT 2 KINEM nonlinear FIBER1 -0.51307289682298618 -0.84132891093633566 -0.17006430009954704 FIBER2 -0.31073874994524936 0.2934152860795185 -0.90407350319392621
18357 SOLID TET4 5294 4612 5279 4613 MAT 2 KINEM nonlinear FIBER1 0.43982476369343992 -0.27622904871537785 -0.85454765220425655 FIBER2 -0.074850331051845492 -0.98004278191149152 0.18415638344791063
18358 SOLID TET4 3009 3218 3712 2743 MAT 2 KINEM nonlinear FIBER1 0.3004872406216767 -0.82051033925486472 -0.48628201837970247 FIBER2 -0.66689569303721263 0.16641272539574775 -0.72633114998241355
18359 SOLID TET4 4988 5708 6215 4707 MAT 2 KINEM nonlinear FIBER1 -0.04304744757268824 -0.92338142637883347 -0.38146252591318558 FIBER2 0.25195931207006311 0.35846222014004481 -0.89890007330817956
18360 SOLID TET4 5707 5708 4650 6453 MAT 2 KINEM nonlinear FIBER1 -0.016226773561348277 -0.93708704303671142 -0.34871846178902133 FIBER2 0.23020244025115069 0.32650267810465966 -0.91673487862789438
18361 SOLID TET4 5294 4613 5281 4906 MAT 2 KINEM nonlinear FIBER1 0.45045870958864637 -0.25837862933324912 -0.85459196980758201 FIBER2 -0.072384116052064254 -0.97604064750603292 0.20519550228834293
18362 SOLID TET4 6215 5708 5707 4707 MAT 2 KINEM nonlinear FIBER1 -0.067157121578498583 -0.92370324558719763 -0.37717666300152791 FIBER2 0.26143417576196154 0.33632099671742133 -0.90473220287036549
18363 SOLID TET4 5465 3895 6105 4707 MAT 2 KINEM nonlinear FIBER1 0.073633193966135879 -0.93038562984667372 -0.35911103090987562 FIBER2 0.14019447324406498 0.35828889961841931 -0.92302468768827717
18364 SOLID TET4 5707 6453 5742 4707 MAT 2 KINEM nonlinear FIBER1 -0.072882328702163338 -0.92551618053894014 -0.37162880098770862 FIBER2 0.21452023753911278 0.32275896490973205 -0.92185016041467449
18365 SOLID TET4 6104 5742 3907 4707 MAT 2 KINEM nonlinear FIBER1 -0.033853841387867907 -0.93166228869169898 -0.36174479575113527 FIBER2 0.16001670546902069 0.32875013382776846 -0.93076205524240463
18366 SOLID TET4 6105 4706 6453 4707 MAT 2 KINEM nonlinear FIBER1 0.072180244091282736 -0.93737352504747473 -0.34076514919075024 FIBER2 0.17586726862284721 0.34851566188706912 -0.92065603633852167
18367 SOLID TET4 6423 5465 5455 4707 MAT 2 KINEM nonlinear FIBER1 0.02804110763742956 -0.91765006692309437 -0.39639885337688158 FIBER2 0.14307540869262966 0.37155076142355659 -0.91732189503631301
18368 SOLID TET4 4976 3654 4977 4970 MAT 2 KINEM nonlinear FIBER1 0.23356087732489622 -0.84177790712011435 -0.48668189987681382 FIBER2 -0.90285883943335921 -0.22047356033952933 -0.3691034072563672
18369 SOLID TET4 1942 6588 1223 5159 MAT 2 KINEM nonlinear FIBER1 -0.80452753218072115 -0.13716020477029578 0.57786030162191382 FIBER2 -0.10801291302796097 -0.97350448325902261 -0.20154957626796779
18370 SOLID TET4 4767 5760 5761 6552 MAT 2 KINEM nonlinear FIBER1 -0.26104767286793423 -0.92123740105638519 -0.28840208630506292 FIBER2 -0.43215665011949272 0.34831174421805283 -0.83181702230555254
18371 SOLID TET4 2362 6462 3646 3599 MAT 2 KINEM nonlinear FIBER1 0.63685352003649698 -0.64347467796611113 -0.42468568710698579 FIBER2 -0.57003709468489383 -0.37562568195020241 -0.73072775897912268
18372 SOLID TET4 1513 3780 2362 3599 MAT 2 KINEM nonlinear FIBER1 0.95643963136327448 0.24713220058048885 -0.15539918595001945 FIBER2 0.012548588424609833 -0.39299880040702745 -0.9194533570590665
18373 SOLID TET4 1653 5127 4389 5411 MAT 2 KINEM nonlinear FIBER1 0.39677668615848227 0.15464827567377737 -0.90479399431706031 FIBER2 -0.26691720233459248 -0.92228583680096443 -0.2795425590750345
18374 SOLID TET4 4665 4488 4666 4858 MAT 2 KINEM nonlinear FIBER1 -0.14939833258521396 -0.90244084210447673 -0.40408002267189697 FIBER2 -0.1595361175825758 0.36318194420594263 -0.91795811592330845
18375 SOLID TET4 4273 4488 4858 4882 MAT 2 KINEM nonlinear FIBER1 -0.13087810281936302 -0.89578372841040155 -0.42478516230862434 FIBER2 -0.17166172796095394 0.37548186593011607 -0.91079395008481356
18376 SOLID TET4 4273 4275 5237 4882 MAT 2 KINEM nonlinear FIBER1 -0.1120568019271857 -0.89974272034668068 -0.42178941466685255 FIBER2 -0.19742422035675269 0.37952924659714449 -0.90387013900998647
18377 SOLID TET4 4488 5237 4489 4490 MAT 2 KINEM nonlinear FIBER1 -0.27269434884757676 -0.80212243383363813 -0.53126019354681264 FIBER2 -0.067608378575520503 0.39800321575342384 -0.91488936347315941
18378 SOLID TET4 4886 5561 5817 4882 MAT 2 KINEM nonlinear FIBER1 -0.15681080024725089 -0.83992781393257476 -0.51954945896253502 FIBER2 -0.091982437095720987 0.38956069362122897 -0.91639603733935837
18379 SOLID TET4 1015 3713 1275 3714 MAT 2 KINEM nonlinear FIBER1 -0.09075931204324901 0.095250092557116597 -0.99130730207403239 FIBER2 0.60508668500022833 -0.7891259543196818 -0.10559513177455639
18380 SOLID TET4 3169 3168 2936 2937 MAT 2 KINEM nonlinear FIBER1 0.24785974791994253 -0.91831469318027781 -0.30864813242635186 FIBER2 -0.56127074729277893 0.15576105718790845 -0.81284293765592308
18381 SOLID TET4 3802 5495 4598 3804 MAT 2 KINEM nonlinear FIBER1 0.21198214446162231 0.37525023959107384 -0.90235848093553905 FIBER2 0.81839085997163052 -0.5735431082342406 -0.035842758151420656
18382 SOLID TET4 6450 5762 5765 4765 MAT 2 KINEM nonlinear FIBER1 -0.85848497983922678 0.036479792795698525 -0.51153960170061641 FIBER2 0.51051256378029941 0.37710775997941737 -0.77276559161609415
18383 SOLID TET4 4735 5169 4734 5185 MAT 2 KINEM nonlinear FIBER1 -0.049734246450732586 -0.93843678743738257 -0.34185216207328972 FIBER2 -0.91213036797036806 -0.29592431699748556 -0.28363178671617989
18384 SOLID TET4 2060 1411 902 5661 MAT 2 KINEM nonlinear FIBER1 -0.0095739047474637379 0.2422178375005177 -0.97017465414453052 FIBER2 0.2583309407436794 -0.9482626340141499 -0.18456191911397105
18385 SOLID TET4 2832 5171 4239 2984 MAT 2 KINEM nonlinear FIBER1 -0.14606940794223019 -0.97255336499497713 -0.18111786300736027 FIBER2 -0.93350785787833834 -0.22729589455099652 -0.2773078715068476
18386 SOLID TET4 5101 5096 5099 4583 MAT 2 KINEM nonlinear FIBER1 -0.87705851459077333 0.3109994956147013 -0.36612521862230102 FIBER2 0.46233841516455659 0.5490189638988795 -0.69629115113042106
18387 SOLID TET4 4231 3968 4236 3937 MAT 2 KINEM nonlinear FIBER1 -0.092504721886466884 -0.87948693637976594 -0.46684644709587425 FIBER2 -0.88323499339962297 -0.34024762090782912 -0.32268793423512182
18388 SOLID TET4 6335 5429 6336 5406 MAT 2 KINEM nonlinear FIBER1 0.85192990599643825 0.068834073789475661 0.5191120356478407 FIBER2 0.13641920915705985 -0.986302468835767 -0.092721299286805614
18389 SOLID TET4 5540 3172 5255 3173 MAT 2 KINEM nonlinear FIBER1 -0.55380088271946326 -0.78922092336244809 0.26539577318802204 FIBER2 -0.034345880155178664 -0.27419212834648488 -0.96106141180945936
18390 SOLID TET4 4597 4363 4368 5432 MAT 2 KINEM nonlinear FIBER1 0.29277835954043163 0.121892762625887 -0.94837913652939621 FIBER2 0.56227249062719498 -0.82305461658872225 0.080191922260801546
18391 SOLID TET4 5089 5479 5474 5473 MAT 2 KINEM nonlinear FIBER1 -0.46778750010828352 -0.87940850615554256 -0.088405509125391468 FIBER2 -0.59659723107746065 0.39853452067024914 -0.69659312349810198
18392 SOLID TET4 5652 6380 2748 2744 MAT 2 KINEM nonlinear FIBER1 -0.28879926442500009 -0.8994288999886666 -0.32805889521967863 FIBER2 -0.15276374969029127 0.34471735970237366 -0.92619284098959997
18393 SOLID TET4 5860 4527 3165 3161 MAT 2 KINEM nonlinear FIBER1 -0.49030995278302925 -0.75603520773571398 0.43359764167476678 FIBER2 -0.74820570598217895 -0.34404854553766362 -0.56729077187023536
18394 SOLID TET4 6589 6590 6446 5306 MAT 2 KINEM nonlinear FIBER1 -0.66264589205225777 -0.64381885926364657 0.38261952146058176 FIBER2 -0.52064969220734159 0.075274604534279976 -0.85044554906037817
18395 SOLID TET4 3712 3186 5456 2743 MAT 2 KINEM nonlinear FIBER1 -0.04867947187602098 -0.99803371033783794 -0.039484453233647784 FIBER2 -0.78334019590494874 -0.047317624126537935 -0.61978962553967953
18396 SOLID TET4 5297 5515 5205 5208 MAT 2 KINEM nonlinear FIBER1 -0.41302217146291981 0.068447846672651816 -0.90814513056335411 FIBER2 0.72955626048062205 -0.57794569454166889 -0.36568625480632794
18397 SOLID TET4 1195 496 6149 5206 MAT 2 KINEM nonlinear FIBER1 -0.61307383662266468 0.082080736753332786 -0.78575010245166144 FIBER2 0.59862650972989784 -0.636474200333075 -0.48636086824391339
18398 SOLID TET4 4831 4832 6149 5206 MAT 2 KINEM nonlinear FIBER1 -0.48264597670361431 0.085554297996382575 -0.87162682569214234 FIBER2 0.74516700596178942 -0.49913147374478023 -0.44225999722256859
18399 SOLID TET4 5205 5515 4831 5208 MAT 2 KINEM nonlinear FIBER1 -0.42252348407744345 0.071041854993815448 -0.90356347881158627 FIBER2 0.76279353204319433 -0.51684741782546539 -0.38860619418663045
18400 SOLID TET4 5297 5207 5299 5208 MAT 2 KINEM nonlinear FIBER1 -0.41496076820417482 0.11043061323285594 -0.90311275071965214 FIBER2 0.67884291130956786 -0.62863098871524792 -0.37946723414761374
18401 SOLID TET4 5297 5205 5207 5208 MAT 2 KINEM nonlinear FIBER1 -0.38485023470276103 0.086202332372888366 -0.91894475064755876 FIBER2 0.71540585179316785 -0.60435383302154055 -0.35064356793225759
18402 SOLID TET4 496 489 5340 5206 MAT 2 KINEM nonlinear FIBER1 -0.57285772319758044 0.17010297007394506 -0.80180983315553511 FIBER2 0.53519540890827155 -0.69373579470108837 -0.48197149442052817
18403 SOLID TET4 3976 4771 3974 4769 MAT 2 KINEM nonlinear FIBER1 0.046169553637651031 0.38884470488175338 -0.9201457318285633 FIBER2 -0.029359596192757513 -0.90661335831160217 -0.42093970190795321
18404 SOLID TET4 5788 3754 5959 6247 MAT 2 KINEM nonlinear FIBER1 0.021429602508314452 -0.27855281406356452 0.96018180669787989 FIBER2 -0.70593047963572353 -0.6859844181801168 -0.1763165787308841
18405 SOLID TET4 5278 4559 4954 4944 MAT 2 KINEM nonlinear FIBER1 -0.09090453913472557 -0.066709562090968469 -0.99362276498192925 FIBER2 0.19669419038433367 -0.97628925708104608 0.090391824725418013
18406 SOLID TET4 4525 3199 6063 2744 MAT 2 KINEM nonlinear FIBER1 -0.46389324344571792 -0.87953499551450298 -0.10593040333499663 FIBER2 -0.42338594600909729 0.23485617125857139 -0.87497823946870046
18407 SOLID TET4 2733 5171 2832 2984 MAT 2 KINEM nonlinear FIBER1 -0.12855632551045393 -0.98187704425992883 -0.1392506413868026 FIBER2 -0.93941966302558222 -0.17650456858585581 -0.29383130192207635
18408 SOLID TET4 3009 3712 3010 2742 MAT 2 KINEM nonlinear FIBER1 0.10405617273677847 -0.8802293903736349 -0.46299949593691003 FIBER2 -0.39787179580229265 0.31139972561860413 -0.86297638727239623
18409 SOLID TET4 3836 3838 6205 6207 MAT 2 KINEM nonlinear FIBER1 -0.93700101395568192 -0.25179160256056937 -0.24213650845340151 FIBER2 0.090773593496162042 0.56077963376926665 -0.82297409258943299
18410 SOLID TET4 3896 3897 3895 3904 MAT 2 KINEM nonlinear FIBER1 -0.031340939610159553 -0.93159189655978125 -0.36215229361209639 FIBER2 -0.044437658464014866 0.34461775583660348 -0.93769072559793332
18411 SOLID TET4 5048 6525 5588 5592 MAT 2 KINEM nonlinear FIBER1 -0.87999715733723116 -0.35438455021531129 -0.31625400178825225 FIBER2 0.26991854251607666 0.40496684088961254 -0.87358218742479188
18412 SOLID TET4 4372 4848 3898 3899 MAT 2 KINEM nonlinear FIBER1 -0.13982848006504553 -0.95531047909205924 -0.26044171075232841 FIBER2 -0.15728766756111331 0.25428922442256663 -0.95425236702653982
18413 SOLID TET4 4462 6208 3904 4028 MAT 2 KINEM nonlinear FIBER1 -0.16625651177994535 -0.94359792403814979 -0.286324518757404 FIBER2 -0.066638089969216815 0.30312877523265908 -0.95061680533809345
18414 SOLID TET4 2857 4462 2858 4033 MAT 2 KINEM nonlinear FIBER1 -0.3402813363717101 -0.89133646653481335 -0.29954618265355459 FIBER2 -0.1456279780252413 0.37118745520488827 -0.91706726313547948
18415 SOLID TET4 4012 4013 3083 4035 MAT 2 KINEM nonlinear FIBER1 -0.14938166734511693 -0.97041315450461529 -0.18969298096027259 FIBER2 -0.29622850708628889 0.21244856912511934 -0.93118971056714206
18416 SOLID TET4 3901 3900 3899 4666 MAT 2 KINEM nonlinear FIBER1 -0.12523781973749087 -0.92329502155832133 -0.36310025016931441 FIBER2 -0.1351060082415757 0.32866648495424511 -0.93473242599411743
18417 SOLID TET4 4709 6208 4434 3904 MAT 2 KINEM nonlinear FIBER1 -0.10669315087832042 -0.94931739934491843 -0.29565697498394411 FIBER2 -0.02954393637155921 0.30231982373596972 -0.95274859223193054
18418 SOLID TET4 6571 4383 4384 4385 MAT 2 KINEM nonlinear FIBER1 -0.50929966194882326 -0.56828392299172181 0.64627179824587211 FIBER2 -0.83595778458465642 0.41457714544590513 -0.35958361039713416
18419 SOLID TET4 5585 4480 4482 4989 MAT 2 KINEM nonlinear FIBER1 -0.83701099410548041 -0.31400748739484352 -0.4481204007926135 FIBER2 0.34690030476785394 0.39909827442004614 -0.84875246444821084
18420 SOLID TET4 5448 4340 4383 5425 MAT 2 KINEM nonlinear FIBER1 -0.53247214048726255 -0.71386848040901085 0.45482437520810448 FIBER2 -0.74796447216234951 0.27820752587781272 -0.60261905124866721
18421 SOLID TET4 5507 5424 5418 5425 MAT 2 KINEM nonlinear FIBER1 -0.85055650648576953 -0.45685393474673169 -0.260457504367128 FIBER2 0.19285906413757839 0.29946191591317789 -0.93441315396220004
18422 SOLID TET4 6572 5448 4383 5425 MAT 2 KINEM nonlinear FIBER1 -0.80174681344941434 -0.5967866664572703 -0.032368531979821216 FIBER2 -0.14099783836635721 0.41451081121100508 -0.89905528026101322
18423 SOLID TET4 5416 5421 5426 4250 MAT 2 KINEM nonlinear FIBER1 -0.89230031505681817 0.019054594076318983 -0.45103998735598805 FIBER2 0.381009938098402 0.42416584044766931 -0.82153196338765433
18424 SOLID TET4 6340 6305 4193 3036 MAT 2 KINEM nonlinear FIBER1 0.061296410354073814 -0.91559422062041151 -0.39740404281311242 FIBER2 -0.31981000245945135 0.33071607965896976 -0.88788987885992254
18425 SOLID TET4 6553 4864 3921 4865 MAT 2 KINEM nonlinear FIBER1 -0.55871549948154198 -0.78512840158059338 0.26722721356664558 FIBER2 -0.72853975396320059 0.31441087001330997 -0.60858494206865887
18426 SOLID TET4 4443 4440 3829 4442 MAT 2 KINEM nonlinear FIBER1 0.39985604568379324 -0.40175710431491929 -0.82383637444738456 FIBER2 -0.18180643492901802 -0.97609117489988351 0.11913202130815129
18427 SOLID TET4 5160 5100 5847 6308 MAT 2 KINEM nonlinear FIBER1 -0.96501523968595115 0.18312212282835827 -0.18764827551752772 FIBER2 0.25622573192940795 0.65717264240676809 -0.70885294128567
18428 SOLID TET4 6135 6295 6294 6136 MAT 2 KINEM nonlinear FIBER1 -0.51190721931633232 -0.076821507309262765 -0.85559888664405903 FIBER2 0.80922728763078022 -0.38591856448846823 -0.44296507597878459
18429 SOLID TET4 5271 4195 5221 5222 MAT 2 KINEM nonlinear FIBER1 0.36475395397403787 -0.93038905889744483 -0.036479475657312029 FIBER2 -0.74695160649232251 -0.10834115349290621 -0.65599199081876369
18430 SOLID TET4 6411 4277 6426 4270 MAT 2 KINEM nonlinear FIBER1 -0.029335644630771329 -0.41827762581748662 0.90784538754932498 FIBER2 -0.88010222092701962 -0.42555893857724009 -0.21052237533416818
18431 SOLID TET4 2979 3067 3066 4455 MAT 2 KINEM nonlinear FIBER1 0.53290390451973335 0.087163370065066748 -0.84167450684128675 FIBER2 -0.235995322265728 -0.89371052627326086 -0.38155956690543885
18432 SOLID TET4 2050 2066 5497 6591 MAT 2 KINEM nonlinear FIBER1 -0.63527951873598898 0.0093822865491539082 0.77222529469946766 FIBER2 -0.40135352072691344 -0.91076535564197936 0.097066051544553542
18433 SOLID TET4 5834 4918 4973 4433 MAT 2 KINEM nonlinear FIBER1 -0.4672736505378054 -0.85911289028456539 -0.20875913694967521 FIBER2 0.12714225296076417 0.071053354903866522 -0.98933627663649648
18434 SOLID TET4 6592 6353 3939 3940 MAT 2 KINEM nonlinear FIBER1 -0.6178493839201169 -0.16750347027552057 -0.76824782865634567 FIBER2 0.13487130981333889 -0.97748813019889502 0.16225500026039988
18435 SOLID TET4 6123 4513 5992 4512 MAT 2 KINEM nonlinear FIBER1 -0.82333574490403882 -0.43523345650011802 0.36426650890010676 FIBER2 -0.55744106830819518 0.45219982256641078 -0.69625769355485378
18436 SOLID TET4 6353 3939 3940 3941 MAT 2 KINEM nonlinear FIBER1 -0.54249694565630824 -0.13804949767976199 -0.82863707384110086 FIBER2 0.13077547960569416 -0.98057666925423348 0.14617513348095265
18437 SOLID TET4 3939 3942 3945 4504 MAT 2 KINEM nonlinear FIBER1 -0.52013478756550224 -0.13533222581698562 -0.8432941310240516 FIBER2 0.062907112712449351 -0.9820643982455507 0.17774198397898958
18438 SOLID TET4 3942 3948 3945 4504 MAT 2 KINEM nonlinear FIBER1 -0.36611324464405837 -0.12431460190490561 -0.92222934883326324 FIBER2 0.093345647544421997 -0.98515845800480151 0.14404652965661638
18439 SOLID TET4 5605 3940 6592 3942 MAT 2 KINEM nonlinear FIBER1 -0.51998998368684268 -0.17412275262373325 -0.83623661955459194 FIBER2 0.2082980058775257 -0.97051183919591422 0.12132069373363409
18440 SOLID TET4 5606 6593 4567 3942 MAT 2 KINEM nonlinear FIBER1 -0.33817020397471842 -0.14682241399375642 -0.92956123622531894 FIBER2 0.33518471035917713 -0.94093382616935373 0.047903493732034064
18441 SOLID TET4 5605 6593 5606 3942 MAT 2 KINEM nonlinear FIBER1 -0.43781092254164344 -0.16885420193419493 -0.8830684314323558 FIBER2 0.29968904540257862 -0.95176494774224119 0.06580243395878331
18442 SOLID TET4 4491 4543 6281 4544 MAT 2 KINEM nonlinear FIBER1 -0.027468365086092735 -0.090001752734590712 -0.99556274208318918 FIBER2 0.25220283224159246 -0.96266410663507618 0.098344034927441204
18443 SOLID TET4 4653 5199 5423 4654 MAT 2 KINEM nonlinear FIBER1 -0.17301716416757226 0.1337059728659781 -0.975801093319419 FIBER2 0.79367995620060838 -0.56168539949229179 -0.23362713695670076
18444 SOLID TET4 6594 4651 4132 6142 MAT 2 KINEM nonlinear FIBER1 -0.93430759454311041 -0.15050924357379686 -0.32313508998236373 FIBER2 0.38991218877673783 0.36919540667844891 -0.84360134941266429
18445 SOLID TET4 3783 3964 3966 3282 MAT 2 KINEM nonlinear FIBER1 0.085273440211256421 -0.85155217411169981 -0.51728844483534975 FIBER2 -0.87742117963892552 -0.33255857919513793 -0.34574103737443102
18446 SOLID TET4 4531 5832 2509 2500 MAT 2 KINEM nonlinear FIBER1 -0.35961586185056338 -0.93309625244074412 0.0027956370500528474 FIBER2 -0.80438662961534302 0.24853630524664053 -0.53962195569715066
18447 SOLID TET4 2501 2507 5832 2500 MAT 2 KINEM nonlinear FIBER1 -0.45628977340046789 -0.88873776796978099 0.044100141431080327 FIBER2 -0.77715208064654318 0.2993128556042392 -0.55357606344276178
18448 SOLID TET4 4732 3271 3262 3264 MAT 2 KINEM nonlinear FIBER1 -0.78060257326350668 -0.54589821905574853 0.30439243920661685 FIBER2 -0.91266619425333817 -0.38784132631267737 -0.12891673076506144
18449 SOLID TET4 6400 5384 6311 6595 MAT 2 KINEM nonlinear FIBER1 -0.095406329375649537 -0.96398699915255059 0.24824725130386757 FIBER2 -0.89483928854426698 -0.031421916334043939 -0.44528115932687601
18450 SOLID TET4 2645 4531 2636 2647 MAT 2 KINEM nonlinear FIBER1 -0.35733686320632085 -0.93263098671529066 -0.050097992098790074 FIBER2 -0.7398239361023744 0.30430711640188357 -0.60004810013628096
18451 SOLID TET4 4915 5957 4729 4125 MAT 2 KINEM nonlinear FIBER1 0.45972300821757145 -0.88594581474684797 -0.061276170310572399 FIBER2 -0.87083030864130506 -0.43894150961145839 -0.22132538194184417
18452 SOLID TET4 6596 6385 5235 6597 MAT 2 KINEM nonlinear FIBER1 -0.15670514778809533 -0.91669545035485112 -0.36757713198106851 FIBER2 -0.16904711315125037 0.37817024581327158 -0.91017049980581011
18453 SOLID TET4 4839 5639 5386 4836 MAT 2 KINEM nonlinear FIBER1 0.52699582036016779 -0.12065499725159931 -0.8412596370688008 FIBER2 0.17465868083266986 -0.95523451008662286 0.23879149052962728
18454 SOLID TET4 4007 5101 5125 4583 MAT 2 KINEM nonlinear FIBER1 -0.78854375921722697 0.4214128420969992 -0.44789502823239002 FIBER2 0.60113287493528467 0.4693360072468224 -0.64680984761647697
18455 SOLID TET4 4529 4657 4656 4530 MAT 2 KINEM nonlinear FIBER1 -0.31393574113739953 -0.93657602741107215 -0.15578734003572467 FIBER2 -0.64507445523832418 0.3279038361889462 -0.69018694671194125
18456 SOLID TET4 5123 5125 4820 4582 MAT 2 KINEM nonlinear FIBER1 -0.81332054880697524 0.40919964132490416 -0.4136004574802723 FIBER2 0.55901353442831114 0.49353001024064491 -0.66628222047255348
18457 SOLID TET4 2032 2054 2999 5974 MAT 2 KINEM nonlinear FIBER1 -0.45415129029284607 -0.84176331820464612 -0.2918580505150522 FIBER2 0.4176204307118786 0.089088366619225701 -0.90424357270878253
18458 SOLID TET4 6377 6188 6050 5418 MAT 2 KINEM nonlinear FIBER1 -0.38029810496074573 -0.28237528194149442 0.88070287356845123 FIBER2 -0.92194143930232375 0.087319224791688868 -0.37735836479259105
18459 SOLID TET4 4917 4918 3723 4919 MAT 2 KINEM nonlinear FIBER1 -0.59597295194514788 -0.73822094833413388 -0.3159842907336351 FIBER2 0.3273268198463028 0.073191188208908006 -0.9420722918003025
18460 SOLID TET4 5150 3750 4246 4297 MAT 2 KINEM nonlinear FIBER1 0.23611915170102293 -0.38511541205231842 -0.89215125713062937 FIBER2 -0.50810089092503896 -0.86129397590975909 0.002484291194903288
18461 SOLID TET4 6294 5038 4811 3963 MAT 2 KINEM nonlinear FIBER1 -0.52257240345826794 -0.095574874256749764 -0.84722106120814522 FIBER2 0.80569635680070206 -0.39286235535474823 -0.44329736112816576
18462 SOLID TET4 2952 6469 6292 2708 MAT 2 KINEM nonlinear FIBER1 -0.58256436282200807 -0.6313348402610246 -0.51189362434237662 FIBER2 -0.31200191431202356 -0.2200873483877539 -0.9242382617838758
